"name","license","city","phone","addr"
"A.P. Stump's","MA12347","Boston",,
"Blue Angel","CA45678","San Francisco",,
"Blue Tattoo","CA45678","San Francisco","[phone]","1500 Market St."
"Britannia Arms","MA12346","Boston","[phone]",
"Cabana","CA45678","San Francisco",,"1200 California Ave."
"Caravan","IL12345","Chicago",,
"Club 175","CA45678","San Francisco","[phone]",
"Coconut Willie's Cocktail Lounge","CA45678","San Francisco","[phone]",
"Eulipia","IL12346","Chicago","[phone]","1060 West Addison"
"Gecko Grill","IL12348","Chicago",,"1060 West Addison"
"Giza Hookah Lounge","IL12349","Chicago","[phone]",
"Hedley Club","NY12345","New York",,"161st St and River Ave"
"Il Fornaio","NY12346","New York",,"161st St and River Ave"
"Seven Bamboo","NY12347","New York",,"161st St and River Ave"
"The B-Hive","MA12348","Boston","[phone]",
"The Backbeat","CA45678","San Francisco","[phone]",
"The Blank Club","MA12349","Boston","[phone]",
"The Shark and Rose","MA12345","Boston",,
"Bosman","RPGDA","Gdansk","3013722","Ogarna 25"
