"name","city","phone","addr"
"Ahmed","Edison","[phone]","18 Main"
"Ajla","Morristown","[phone]","25 Park"
"Bob","San Francisco","[phone]",
"Boshen","Edison","[phone]","40 High"
"Devarsh","New Brunswick","[phone]","3 Hamilton"
"Erik","San Francisco","[phone]",
"Gunjan","New York","[phone]","111 5th Ave"
"Harshal","New Brunswick","[phone]","2 Georges"
"Herb","Boston",,
"Jeanie","New York","[phone]","25 Park Slope"
"Jesse","San Francisco","[phone]",
"Joe","New York","[phone]","102 5th Ave"
"John","Chicago",,"1060 West Addison"
"Justin","Boston",,
"Kayla","Edison","[phone]","19 Main"
"Laura","Metuchen","[phone]","25 Green"
"Mike","Boston",,
"Rebecca","Chicago",,"1060 West Addison"
"Sahil","New York","[phone]","12 Spring A Street"
"Tatiana","Metuchen","[phone]","21 Green"
"Tom","Chicago",,"1060 West Addison"
"Vedant","New Brunswick","[phone]","5 Georges"
"Vince","New York","[phone]","161st St and River Ave"
"Vishal","Edison","[phone]","15 Main"
"Yuchen","Metuchen","[phone]","34 Green"
"Yuhan","Edison","[phone]","25 Main"
